INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../src/algo_unpacked_tb.cpp in debug mode
   Compiling ../../../../src/ClusterFinder.cc in debug mode
   Compiling ../../../../src/algo_unpacked.cpp in debug mode
   Generating csim.exe
crystals[0] = link_in[0].range(31, 16) = 0;
link_out[1].range(107, 102) = ap_uint<6>(sortedPeak_Eta[5]);
link_out[1].range(111, 108) = ap_uint<4>(sortedPeak_Phi[5]);
link_out[1].range(127, 112) = ap_uint<16>(sortedCluster_ET[5]) = 0;
link_out[2].range(34, 32) = ap_uint<3>(peakEta[6]);
link_out[2].range(37, 35) = ap_uint<3>(peakPhi[6]);
link_out[2].range(43, 38) = ap_uint<6>(sortedPeak_Eta[6]);
link_out[2].range(47, 44) = ap_uint<4>(sortedPeak_Phi[6]);
link_out[2].range(63, 48) = ap_uint<16>(sortedCluster_ET[6]) = 0;
link_out[2].range(66, 64) = ap_uint<3>(peakEta[7]);
link_out[2].range(69, 67) = ap_uint<3>(peakPhi[7]);
link_out[2].range(75, 70) = ap_uint<6>(sortedPeak_Eta[7]);
link_out[2].range(79, 76) = ap_uint<4>(sortedPeak_Phi[7]);
link_out[2].range(95, 80) = ap_uint<16>(sortedCluster_ET[7]) = 0;
link_out[2].range(98, 96) = ap_uint<3>(peakEta[8]);
link_out[2].range(101, 99) = ap_uint<3>(peakPhi[8]);
link_out[2].range(107, 102) = ap_uint<6>(sortedPeak_Eta[8]);
link_out[2].range(111, 108) = ap_uint<4>(sortedPeak_Phi[8]);
link_out[2].range(127, 112) = ap_uint<16>(sortedCluster_ET[8]) = 0;
link_out[3].range(34, 32) = ap_uint<3>(peakEta[9]);
link_out[3].range(37, 35) = ap_uint<3>(peakPhi[9]);
link_out[3].range(43, 38) = ap_uint<6>(sortedPeak_Eta[9]);
link_out[3].range(47, 44) = ap_uint<4>(sortedPeak_Phi[9]);
link_out[3].range(63, 48) = ap_uint<16>(sortedCluster_ET[9]) = 0;
link_out[3].range(66, 64) = ap_uint<3>(peakEta[10]);
link_out[3].range(69, 67) = ap_uint<3>(peakPhi[10]);
link_out[3].range(75, 70) = ap_uint<6>(sortedPeak_Eta[10]);
link_out[3].range(79, 76) = ap_uint<4>(sortedPeak_Phi[10]);
link_out[3].range(95, 80) = ap_uint<16>(sortedCluster_ET[10]) = 0;
link_out[3].range(98, 96) = ap_uint<3>(peakEta[11]);
link_out[3].range(101, 99) = ap_uint<3>(peakPhi[11]);
link_out[3].range(107, 102) = ap_uint<6>(sortedPeak_Eta[11]);
link_out[3].range(111, 108) = ap_uint<4>(sortedPeak_Phi[11]);
link_out[3].range(127, 112) = ap_uint<16>(sortedCluster_ET[11]) = 0;
tower eta: 0 tower phi: 0 peakEta1: 3 peakPhi1: 0 clusterET: 84
tower eta: 0 tower phi: 1 peakEta1: 2 peakPhi1: 4 clusterET: 4047
tower eta: 0 tower phi: 2 peakEta1: 0 peakPhi1: 4 clusterET: 3839
i: 0 SortedPeak_Eta[i] 2 SortedPeak_Phi[i]4  SortedCluster_ET[i]4047
i: 1 SortedPeak_Eta[i] 0 SortedPeak_Phi[i]4  SortedCluster_ET[i]3839
i: 2 SortedPeak_Eta[i] 3 SortedPeak_Phi[i]0  SortedCluster_ET[i]84
tower eta: 0 tower phi: 0 peakEta1: 3 peakPhi1: 4 clusterET: 3839
tower eta: 0 tower phi: 1 peakEta1: 0 peakPhi1: 4 clusterET: 3839
i: 0 SortedPeak_Eta[i] 3 SortedPeak_Phi[i]4  SortedCluster_ET[i]3839
i: 1 SortedPeak_Eta[i] 0 SortedPeak_Phi[i]4  SortedCluster_ET[i]3839
tower eta: 0 tower phi: 0 peakEta1: 3 peakPhi1: 4 clusterET: 8739
i: 0 SortedPeak_Eta[i] 3 SortedPeak_Phi[i]4  SortedCluster_ET[i]8739
tower eta: 0 tower phi: 1 peakEta1: 2 peakPhi1: 1 clusterET: 112
i: 0 SortedPeak_Eta[i] 2 SortedPeak_Phi[i]1  SortedCluster_ET[i]112
tower eta: 0 tower phi: 1 peakEta1: 1 peakPhi1: 3 clusterET: 8960
i: 0 SortedPeak_Eta[i] 1 SortedPeak_Phi[i]3  SortedCluster_ET[i]8960
4,17c4,17
< 0x0000   0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x205200c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    
< 0x0001   0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x00000009007000c9    0x0000000900000009    0x0000000900000009    0x0000000900000009    
< 0x0002   0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
< 0x0003   0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0fcf408900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    
< 0x0004   0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x005400c90eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    
< 0x0005   0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
< 0x0006   0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0eff40c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    
< 0x0007   0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x000000090eff4009    0x0000000900000009    0x0000000900000009    0x0000000900000009    
< 0x0008   0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
< 0x0009   0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x222340c900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    
< 0x000a   0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    
< 0x000b   0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
< 0x000c   0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    0x0000000900000000    
< 0x000d   0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    0x0000000900000009    
---
> 0x0000   0x0000000000000200    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
> 0x0001   0x0000000000000002    0x0000005220000000    0x0000000000000000    0x0000000000000030    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
